sentimen,berita
1,Gubernur Edy Tutup Semua Akses Sebuah Pesantren Melarang Siswa Belajar dan Sekap Sejumlah Guru
1,Video Pernyataan Mantan Wakapolri Komjen Syafruddin akan Memecat Anggota Polri yang Terbukti Bersalah dalam Demo UU Cipta Kerja
1,Surat Mengatasnamakan Gubernur Wahidin Halim Meminta Dana Pengamanan Pilkada 2020
1,Pernyataan Buya Syafii soal Omnibus Law
1,Penjarahan ITC Roxy Mas pada saat aksi massa Omnibus Law
1,Penjarahan Thamrin City
1,Video Persiapan Pasukan untuk Menghalau Kelompok Perusuh saat Demo
1,Guru dan Ustaz Masuk Kelompok Pertama yang Terima Vaksin Covid-19 TNI dan Polri Tidak Termasuk
1,Polisi Dandani Orang Menyerupai Laskar FPI dan Dibekali Ketapel di Sekitaran Monas
1,Video Rombongan FPI Bermotor saatDemonstrasi 13 Oktober 2020
1,Pemadaman Listrik Malam Hari Siaga 1 Jelang 30 September
1,Waspada Ada Penculik Anak Menyamar dalam Kampung
1,Kabar Rencana Tawuran Besar di Gang Aut Bogor
1,Pesan WhatsApp Mengatasnamakan Pejabat Tinggi Pemprov NTB
1,Postingan Anak yang Dibuang Orang Tuanya dengan Surat
1,Foto Uya Kuya Bertanya ke Wakil Presiden Ma'ruf Amin Apa yang Dikerjakan Selama Ini
1,Dua Orang Pria Meninggal Dunia Akibat Kekerasan Polisi saat Aksi Protes Anti-Vaksin dan Anti-Masker di London
1,Gunung Salak Terbelah Menjadi Tiga
1,Video Pengiriman Sekardus Mie Instan Menggunakan Drone
1,Pesan Berantai Undian Hadiah Uang Tunaidari Telkomsel
1,Mesin EDC TrueMoney sudah Tersedia
1,Lintang Kemukus di Tuban Pertanda Bahaya
1,Tidak Ada Media Televisi yang MenyiarkanBersatunya Pendemo di Lampung
1,Kebakaran Sebuah Kafe di Malioboro karena Gas Air Mata
1,Pungli di Jalan By Pass Padang
1,Langkah untuk mendaftar Prakerja Kunjungi Situs Prakerja.vip
1,Pesan WhatsApp Bupati Sragen Galang Dana untuk Pondok dan Panti
1,GERD Picu Kematian Mendadak
1,Program Pengobatan Gratis Rumah SakitPanti Wilasa Citarum
1,Surat Panggilan Interview PT HM SAMPOERNATbk. Oktober 2020
1,Najwa Shihab Tulis Kode Minta Tolong LewatKertas saat Membawakan Acara
1,Video Eks Wakapolri soal Polisi Pukuli Pendemo
1,Foto “Pengumuman Pabrik Tidak Beroperasi”
1,Tolak Omnibus Law Mahasiswa Tabrakan Mobil Pikap ke Arah Kerumunan Polisi
1,TNI Berikan Tameng ke Peserta Demo Tolak UU Cipta Kerja
1,Maklumat KSAD untuk Siaga Aksi 20 Oktober 2020
1,Tikus Raksasa Ditemukan di Meksiko
1,Pamflet Jadwal Keberangkatan Kereta Api Nusa Ekspres
1,Bill Gates Kantongi Rp2,9 Kuadriliun dari Penjualan Vaksin Virus Corona
1,Arief Puyouno: Saya Yakin Dana Penanggulangan Covid-19 di DKI Banyak Penyimpangan Karena Gabenernya Adalah Kaki Tangan Kadrun Gila
1,Semua Keluarga Pemilik Kartu BPJS akan Dapat BLT Rp4 Juta
1,Petinggi PKI DN Aidit Keturunan Habaib
1,Vaksin Corona Asal Tiongkok Mengandung Babi
1,Penutupan Bandara dan Pelabuhan Laut di NTT
1,SMS Mengatasnamakan STMIK Royal Kisaran
1,Uang Rp75 Ribu Bisa Menampilkan Video Musik
1,Tak Ada Televisi yang Memberitakan AniesBaswedan Menerima Tiga Penghargaan dariKPK
1,WHO Sudah Restui Vaksin Covid-19 Asal China
1,Pemilik Rumah Makan Menjadi Korban Pungli Satpol PP di Pademangan Jakarta Utara Saat PSBB
1,Mengoleskan Kelapa Parut Kunyit dan Pare Bisa Hilangkan Stretch Mark
1,Foto Wakil Presiden KH Ma'ruf Amin Bergaya Ala K-Pop
1,Rutin Minum Air Putih Hangat Cegah Asma dan Kanker
1,Tim Medis Mengubur Jenazah seperti Binatang
1,Artikel Detiktravel berjudul Trans Studio Bandung Tutup Mulai Hari ini Untuk Cegah Penyebaran Virus Corona di Bandung
1,Islamic Center Padang Panjang Tak Terawat
1,Presiden Jokowi Takut Datang ke Markas PBB karena Ancaman Sniper
1,Pilkada Jangan Ditunda Pilpres Tunda 7 Tahun Lagi
1,Foto Penangkapan Direktur National Institute for Allergy and Infectious Diseases (NIAID)
1,Informasi Grup WhatsApp untuk Wilayah Covid-19 dan Pembagian Vaksin
1,Akun Facebook Mengatasnamakan Gubernur Tanjungpinang Beserta Istri
1,Pesan WhatsApp Mengatasnamakan DJP Kabupaten Pati
1,Mobil Esemka Keluaran Terbaru Siap Mengangkut Korban Covid-19
1,Nelayan Kodingareng Dimanfaatkan Walhi untuk Tolak Tambang Pasir di Sulsel
1,Tidak Diputarnya Film G30S/PKI Menunjukan Indonesia Negara Komunis
1,Facebook Larang Live Musik Mulai 1 Oktober 2020
1,Flu Membunuh 14 Kali Lipat Daripada Covid-19
1,Pesan Berantai Sultan Hamengkubuwono X Sebut Positif Negatif Corona Podowae
1,Foto Habib Rizieq Shihab Memakai Serban Berlogo Palu Arit
1,Tenggorokan Kering Meningkatkan Risiko Infeksi
1,MUI Mencantumkan Logo Halal di Asbak
1,Blog Atas Nama Akhyar Nasution Plt Wali Kota Medan
1,Bambang Trihatmodjo Buktikan Jokowi Berasal dari Keluarga PKI
1,Hadiah Uang Tunai Program Semarak Lazada 2020
1,Fatwa Hukum Kisas Dikeluarkan untuk Penyerangan Ulama
1,Donald Trump Sindir Isi Pidato Jokowi di PBB
1,Akun Facebook Mengatasnamakan Walikota Tanjungpinang
1,Usai Teror Warga di Papua OPM Siap Buru Banser
1,Bupati Bintan Janjikan Pekerjaan sebagai Honorer
1,Anies Juara Pertama Lomba Ngomong Tingkat Internasional
1,Yosi Project Pop Ketua Influencer Pendukung Pemerintah
1,Pasangan Pengantin Baru Menikah Setelah 40 Tahun Pacaran
1,Foto Anies Baswedan Masuk Peti Mati
1,Ikan Hiu Tersangkut di Tiang Listrik karena Badai Laura
1,Foto Unggahan Twitter Tempo.co Edisi Para Pendengung
1,Lazada Indonesia Lagi Ngadain Giveaway Ponsel dan Uang Tunai
1,Pembukaan Pendaftaran Peserta Transmigrasi Provinsi Kalimantan Tengah
1,Akun Facebook Mengatasnamakan Wali Kota Sibolga
1,HRS Dilaporkan Tewas Tertabrak Unta pada Acara Balapan Unta di Arab Saudi
1,Pengumpulan Massa PSHT di Kota Solo
1,Video Tokek Sepanjang 1 Meter Seharga Rp1Triliun
1,Elvy Sukaesih Meninggal Dunia karenaCovid-19
1,Pilkada Serentak Ditunda Kecuali di Solo dan Medan
1,Perempuan PKS Kampanyekan 1 Istri Tidak Cukup
1,Foto Megawati Pidato di Podium Berlogo Palu Arit
1,Peti Mati Khusus Terbuat dari Kardus Untuk Ketua KPU
1,15 Juta Pekerja Terancam Batal Terima Subsidi Gaji Rp600 Ribu
1,Foto Seorang Ayah Melarang Anak Berhijab
1,Surat SPK Pengadaan Sembako dan Bantuan Sosial Pemprov DKI Jakarta
1,Pencurian Organ Dalam Mayat Terpapar Virus Corona di India
1,Klaim Bisa Deteksi Virus Corona Covid-19 di Tubuh Tanpa Swab Test
1,Akun Instagram Mengatasnamakan Pusat Informasi dan Koordinasi Covid-19 Provinsi Jawa Barat
1,Habib Rizieq Mengeluh Tidak Kebagian Sembako
1,Kemenag Resmi Luncurkan Sertifikasi Da’i
1,Ma'ruf Amin Mengajak Orang untuk Menonton Paha
1,Pesan Berantai Dua Kelompok Besar Bentrok di Kalimalang
1,Banjir di Cicurug Sukabumi
1,Ikan Siluman Tertangkap di Laut Cina Selatan.
1,Minyak Kayu Putih Bisa Memutihkan Ketiak
1,Mata Pelajaran Sejarah Dihapus dari Kurikulum
1,Akun Facebook Bupati Bekasi Eka Supria Atmaja Meminta Sumbangan
1,Razia Masker Non Medis di Bundaran dekat SMPN 5 Kota Malang
1,Foto Bakal Calon Wabup Muratara Inayatullah Berduaan dengan Wanita di Dalam Mobil
1,Akun Facebook Mengatasnamakan Istri Gubernur Jawa Barat
1,Surat Keputusan Penundaan Pilkada 2020 Akibat Pandemi Covid-19
1,Penggunaan Masker Scuba Dilarang karena Alasan Politik
1,Tes Covid-19 di UK Adalah Bagian dari Konspirasi untuk Memanen Data DNA Biometrik Manusia
1,Prabowo Mengumpat Sebut Pendukungnya Tak Berguna
1,Lowongan Tenaga Kerja PAMSUSKA Mengatasnamakan KAI
1,Pelaku Kejahatan Penusukan Syekh Ali Jaber Mengaku Dibiayai Megawati dan PKI
1,Panggilan Tes Interview PT.Angkasa Pura I pada Tanggal 18-19 September 2020
1,“Penyerangan Syekh Ali Jaber DS: Yang Ditusuk Adem-adem Aja yang Ribut PKS HTI dan Fpi Rencana mereka Gagal Menggelikan Dehhhh...”
1,Foto Seorang yang Mengenakan Seragam Banser Sedang Bersama Seorang Wanita
1,Presiden Jadi Tim Sukses Gibran-Teguh
1,Rekaman CCTV Penampakan Tuyul di Depan Konter HP
1,Istri Sekda DKI Jakarta Kritis dan Dirawat diICU
1,Dunkin Donuts Mengadakan Program Bagi Donat Gratis
1,Foto Anies Baswedan Muncul di Film Warkop DKI
1,Pesan Berantai Ibu Bupati Sleman Adakan Razia Masker
1,Pesan Whatsapp Ade Agus Hartanto Ketua Komisi I DPRD Riau Tawarkan Lelang Mobil
1,Ali Mochtar Ngabalin Dibaiat di Gereja
1,Surat Keterangan Berlaku Lagi untuk Warga yang Keluar-Masuk Makassar
1,Merdeka.com : Rame-Rame Berburu Kambing Hitam Syekh Ali Jaber dengan Kelompok Teroris
1,Video yang Diklaim Gambarkan Mayat Korban Covid-19 di Rusia
1,Pesan Berantai Cara Mendapat Kuota Gratis dariProvider Internet
1,Larangan Berkeliaran di Luar Rumah BagiRemaja di Kulon Progo
1,Undangan Deklarasi KAMI Jawa Timur
1,Akun Facebook Mengatasnamakan Bupati Landak
1,Akun Facebook Pemimpin Umum Majalah Rantau Dedi Candra Rosma Yulfa
1,Operasi Penegakan Protokol Kesehatan di Kota Malang
1,Nomor Whatsapp Mengatasnamakan Kepala BKN Bima Haria  isana
1,Pesan Berantai WhatsApp Mengatasnamakan Istri Bupati Siak Akan Razia Siswa yang Berkeliaran
1,Pernyataan Menteri Kesehatan Terawan Agus Putranto
1,Antrean Ambulance Masuk Wisma Atlet karena Semua Ruangan Penuh
1,Polisi Rekrut Preman untuk MenegakkanProtokol Covid-19
1,Foto Wisuda 4 Ribu Siswa di Sarajevo
1,Foto AFRICA vs AFRICA in American Movies”
1,Breaking News Pesantren Alquran Terbakar 28 Santri Dan Guru Meninggal Dunia Semoga Yang Gugur Dalam Pesantren Tersebut Husnul Khotimah
1,Ustadz di Bogor Meninggal Setelah Dikeroyok
1,Foto “Akhirnya Syekh Ali Jaber terbang pulang ke Madinah”
1,Rekrutmen Pegawai PLN untuk Lulusan SMA hingga S1 Tahun 2020
1,Akun Facebook Mengatasnamakan Anggota Polres Trenggalek
1,44 Karyawan PT. Bakrie Autoparts Positif Corona
1,Jokowi : Tidak Perlu Di besar besarkan Penusukan Ustad Ali Djaber Itu Kriminal Biasa. Ustad Juga Ndak Sampai Mati
1,Undangan Peresmian Jalan Tol Pekanbaru-Dumai
1,Minum Minuman Energi Berlebihan Sebabkan Lubang Besarpada Tengkorak Kepala
1,Pelaku Penusukan Syekh Ali Jaber Memegang Bendera Tauhid Berwarna Hitam
1,Indonesia Jadi Negara dengan Kasus Covid-19 Terbanyak
1,Foto Pelaku Penusukan Syekh Ali Jaber sudah Bebas Bersyarat
1,Presiden Belarus Klaim IMF Tawarkan Suap untuk Pembatasan Covid-19
1,Selama Covid-19 Ada Tidak Ada Orang Gila yang Kena Covid-19
1,Din Syamsuddin Mau Geser Ma'ruf Amin
1,Polisi Sumba Timur Turun ke Jalan Larang Warga Beraktivitas
1,Akun Facebook Mengatasnamakan Ketua DPRD Mimika
1,Video Pesepeda Masuk Tol karena Usulan Anies Dikabulkan
1,Denda PSBB di Kota Cilegon
1,KPK OTT Anies Baswedan
1,Fasilitas Kesehatan di Bekasi Tak Bisa Tampung Lagi Pasien Covid-19
1,Bagi-bagi Data Internet 200 GB dari Tokopedia
1,Hasil Survei PolMark Pilwali Makassar
1,Kunyit Putih hingga Gula Batu Bisa Sembuhkan Kanker Payudara
1,Informasi Area yang Sudah Terdeteksi Pandemi Covid-19 di Wilayah Balikpapan
1,PSBB Jakarta Jilid II Bagian dari Skenario Desak Presiden Jokowi Mundur
1,Menag Sebut Penusukan Syeikh Ali Jaber Kriminal Biasa
1,Semburan Lumpur di Kranggan Bekasi
1,Foto Pelaku Penusukan Syekh Ali Jaber dengan Bendera PKI
1,Foto Arteria Dahlan Mendadak Gunakan Baju Koko setelah Identitasnya Terbongkar
1,Akun Palsu Mengatasnamakan Wali Kota Tanjungbalai H.M Syahrial
1,Wanita di Inggris Tewas Tertusuk Urin Beku
1,Foto Anies Mendapat Piala Juara Satu Corona
1,Daftar Nama Penerima Bantuan UMKMKabupaten Mempawah
1,IGD Rumah Sakit Blambangan BanyuwangiTidak Terima Pasien
1,Mengobati Luka Bakar dengan Es Batu
1,Meludahi Benih Tanaman Dapat Merestrukturisasi DNA Mereka
1,Pedangdut Aty Kodong Meninggal Dunia
1,Surat Pengangkatan CPNS Mengatasnamakan BKN di Pemkab Sampang
1,Akun Facebook Mengatasnamakan Cabup Kepulauan Meranti
1,Foto Menteri Agama di Kabinet Jokowi sebagai Pendeta Kristen
1,Ibunda Cak Nun Meninggal
1,Informasi Daftar Pasien Klaster Warung Makan Bu Fat Mengatasnamakan Dinkes Kota Semarang
1,Foto “Telah ditemukan situs peninggalan Prasejarah dimasa Raja Firaun”
1,CEO Netflix Ditangkap dengan Tuduhan Pornografi Anak
1,Foto Peta Penyebaran Covid-19 di Jakarta Berwarna Hitam dan Merah
1,Badak Makhluk Bulan Hewan Ini Sudah 50 Tahun Menetap di Bumi
1,Postingan Meminta Tolong dan Rela Dijadikan Istri
1,Akun Twitter Rektor IPB
1,Akun Facebook Mengatasnamakan Bupati Bengkulu Selatan Gusnan Mulyadi
1,Bantuan Sosial Mengatasnamakan Bupati Jepara
1,Bayi di Blora Meninggal karena Harus Rapid Test
1,Foto Seorang Ayah Sebrangkan Anaknya di Sungai Agar Bisa Pinjam HP Temannya untuk Sekolah Online
1,Relawan Menjadi Positif Covid-19 Setelah Disuntikan Vaksin Sinovac China
1,Anies Baswedan Mengendarai Mobil Model Peti Mati
1,TNI Akan Polisikan Pengunggah Video Tank Tabrak Gerobak Pakai UU ITE
1,Rumah DP 0% Berbentuk Peti Mati
1,Foto Anak Kecil Menulis Keluhan ke PresidenJokowi di Papan Tulis
1,Kanker Testis Bisa Dideteksi dengan Alat Tes Kehamilan
1,Imbauan Warga Jakarta Tidak Keluar Rumahkarena Akan Dilakukan Rapid Test di Mall dan Pasar
1,Jokowi Minta Semua Gubernur Tiru Kerja Keras Anies Baswedan
1,Minum Air Rebusan Serai Jeruk dan Teh Bisa Turunkan Berat Badan dalam Waktu Singkat
1,Bupati Lumajang Beri Bantuan Lewat Whatsapp
1,Tangkapan Layar Obrolan WhatsApp ChristianyEugenia Paruntu (CEP)
1,Wisma Atlet Mencekam dan Semua Ruangan Penuh Pasien Covid-19
1,Rapid Test Perjalanan Dicabut
1,RI Larang WNA Masuk Saat Corona kecuali TKA China
1,Ledakan Kasus Corona di Kudus Mencapai 1,210 Kasus
1,Qari Internasional Asal Papua
1,Donald Trump Sebut Jokowi Presiden Terbaikdi Dunia
1,Anies Terima Piagam DKI Jadi Provinsi Covid-19Tertinggi
1,Beberapa Negara Beli Alat Tes Virus Coronasejak 2017 dan 2018
1,Gambar yang menampilkan Percakapan Habib Rizieq dan Tengku Zulkarnain
1,Panggilan Interview Karyawan PT. Garuda Indonesia 08 September 2020
1,Pesan Singkat Hadiah Rp175 Juta dari Shopee
1,Kakeknya Arteria Dahlan PKI
1,Nama Wakil Bupati Pasuruan Masuk Tim Sukses Pemenangan Gus Ipul
1,Akun Facebook Arthur Waroka Minta Uang Hingga Pulsa ke Warga
1,Foto Jack Ma Waktu Kecil
1,Ratusan Warga di Tiap Kecamatan Kota Serang Positif Covid-19
1,Melihat Papua dan Aceh Sejahtera Timor LesteIngin Gabung dengan Indonesia
1,Akhirnya Jokowi Selesai Buat Tol Laut
1,Putra Sulung Presiden Gibran akanMembebaskan Palestina dari Israel
1,Akun Palsu Haji Martinus Bakal Calon Walikota Banjarbaru
1,Surat Menteri PANRB Terkait Penerimaan Catar Poltekip dan Poltekim
1,Tenaga Medis Terpapar Covid-19 di Puskesmas Baamang 1
1,Kabar PDIP Bubar Kader Pindah PSI
1,Meningkatkan Peluang Hamil dengan Mengkonsumsi Buah Zuriat
1,Instagram Membatasi Hanya 10% Pengikut yang Bisa Melihat Postingan
1,Lebah Tidak Bisa Terbang
1,Video Tes Menahan Napas untuk Membantu Analisa Covid-19
1,Penampakan Mobil Ghoib Esemka
1,Harimau Kurus Tidak Diberi Makan di Kebun Binatang Maharani Lamongan
1,Video Demo Covid-19 di Polandia yang Tuntut Pandemi Diakhiri
1,Peta Kota Bandung Nyaris Zona Hitam
1,Peneliti Australia Sebut Jokowi sebagai Presiden Tanpa Kemampuan
1,Foto Penampakan Badan Setelah Tersambar Petir
1,Foto Presiden Jokowi Masuk Peti Mati
1,Kontes Jin Terkait dengan Kebakaran Gedung di Kejaksaan Agung
1,Virus Corona Sengaja Disebar oleh Dokter Tenaga Medis dan Apoteker
1,Akun Twitter Tommy Soeharto
1,Devils Tower Adalah Pohon Purba Raksasa
1,Pernyataan Maruarar Sebut Orang yang Tak Pilih Jokowi Bodoh dan Gila
1,Kebakaran Gedung Kejaksaan Agung Pemutihan Perkara
1,Foto Penampakan Sosok Berbaju Putih di Gedung Kejaksaan Agung yang Terbakar
1,Anies Batalkan Pemasangan Masker di Patung Jendral Sudirman karena Dianggap Tidak Waras oleh Warga
1,Video Makanan Asli dan Palsu Buatan China
1,Vietcong Belajar Taktik Gerilya dari Indonesia
1,CCTV Kejagung Ikut Terbakar Hangus
1,Makan Telur Rebus Tengah Malam DapatMencegah Covid-19
1,Gedung Kejaksaan Terbakar Menko Marves Luhut Minta 'Pemutihan' Sejumlah Koruptor
1,Akun WhatsApp Mengatasnamakan Sekda Kabupaten Kepulauan Selayar
1,Berkas - Arsip Perkara Hukum Hangus Dalam Kebakaran Gedung Kejaksaan Agung
1,Jokowi Sudah Gagal Dan Tidak Bisa Jadi Presiden Lagi Jutaan Rakyat Akan Memaksa Angkat Kaki
1,Foto Penampakan Tiga Orang yangMenggantung Anggota TNI di Pohon
1,Minum Kopi Dengan Jeruk Nipis Dapat Meredakan Migrain
1,Demokrat: Habib Rizieq ada di Arab kenapa tak dirikan khilafah di sana? Beraninya Cuma di Indonesia Saja Dasar Provokator
1,Penggunaan Obat Trombolisis di RSPON Tidak Bisa Lebih dari 4 Jam Setelah Kejadian Stroke
1,Formulir Online Pendaftaran Kartu Indonesia Pintar
1,Dokumen WHO Terkait Anjuran Tidak Menggunakan Masker Selama Pandemi Covid-19
1,Foto Para Pekerja China akan Melakukan Cuti
1,35 Guru Meninggal Akibat Covid-19 di Surabaya
1,Foto Sri Mulyani Berjilbab “Kode pilkada sudah dekat Atau tagihan sudah jatuh tempo”
1,Puluhan Orang India Berjoget Merayakan Mendagri India Positif Covid-19
1,Pernyataan Jokowi Pertumbuhan Ekonomi Indonesia Terjun Bebas Tidak Diberi Utang Lagi
1,Gaji Tambahan dari Jokowi Berupa Mata Uang Yen
1,SMS Mengatasnamakan Pimpinan Dosen dan Karyawan Universitas AMIKOM Yogyakarta
1,Facebook Bagi-bagi Kuota Internet Gratis Bagi Para Penggunanya
1,Virus Corona Covid-19 Dibuat di Lab Militer Partai Komunis China
1,Mahasiswa Bayar Uang Pangkal di Undip Rp 87 Miliar
1,Instruksi KemenBUMN Angkat Advisor Gaji Rp 40 Juta
